Index: vendor/sprd/modules/libcamera/sensor/s5k5e2ya_byd/sensor_s5k5e2ya_raw_param_common.c
===================================================================
--- vendor/sprd/modules/libcamera/sensor/s5k5e2ya_byd/sensor_s5k5e2ya_raw_param_common.c	(revision 181487)
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,/*80-95*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*96-111*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,/*112-127*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*128-143*/
-		0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,/*144-159*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*160-175*/
-		0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*192-207*/
-		0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*224-239*/
-		0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*256-271*/
-		0x00,0xFF,0xDA,0x89,0x3F,0x15,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*272-287*/
+		0x01,0xFF,0xC5,0x99,0x00,0x5B,0x47,0x00,0x00,0x21,0x19,0x13,0x00,0x00,0x09,0x00,/*0-15*/
+		0x00,0x00,0x00,0x02,0xFF,0xCC,0xA3,0x00,0x68,0x53,0x00,0x00,0x2B,0x22,0x1B,0x00,/*16-31*/
+		0x00,0x0E,0x00,0x00,0x00,0x00,0x04,0xFF,0xD1,0xAC,0x00,0x74,0x60,0x00,0x00,0x35,/*32-47*/
+		0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x07,0xFF,0xD6,0xB4,0x00,0x7F,0x6B,/*48-63*/
+		0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,0x00,0x00,0x00,0x00,0x0B,0xFF,0xDA,0xBB,/*64-79*/
+		0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x0F,/*80-95*/
+		0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*96-111*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,/*112-127*/
+		0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*128-143*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,/*144-159*/
+		0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*160-175*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,/*176-191*/
+		0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*192-207*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,/*208-223*/
+		0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*224-239*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,/*240-255*/
+		0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*256-271*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,/*272-287*/
 		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*288-303*/
-		0xFF,0xDE,0x92,0x49,0x1B,0x07/*304-309*/
+		0x00,0x00,0x00,0x00,0x00,0x00/*304-309*/
 	},
 	/*radial_bypass*/
-	0x00000001,
+	0xFF000000,
 	/*addback*/
-	0x00000000,
+	0x153F89DA,
 	/*center*/
 	{
 		/*x*/
+		0x00000005,
+		/*y*/
 		0x00000000,
+
+	},
+	/*delta_sqr*/
+	{
+		/*x*/
+		0x00000000,
 		/*y*/
 		0x00000000,
 
 	},
+	/*coeff*/
+	{
+		/*p1*/
+		0x00000000,
+		/*p2*/
+		0x00000000,
+
+	},
+	/*dis_sqr_offset*/
+	0xDEFF0000,
+	/*bypass*/
+	0x071B4992,
+}
+,
+/*param13.*/
+/*sensor_bdn_level_v0*/
+{
+	/*diswei_tab*/
+	{
+		0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*0-15*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xE1,0x9A,0x52,0x22,0x0B,0x02,/*16-31*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*32-47*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
+		0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,/*64-79*/
+		0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,/*80-95*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,/*96-111*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,/*112-127*/
+		0x0B,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,/*128-143*/
+		0x6F,0x00,0x30,0x20,0x00,0x00,0x09,0x06,0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,/*144-159*/
+		0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,/*160-175*/
+		0x00,0x00,0x00,0x00,0xFF,0xBD,0x8D,0x00,0x4E,0x3A,0x00,0x00,0x17,0x11/*176-189*/
+	},
+	/*ranwei_tab*/
+	{
+		0x0D,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x01,0xFF,0xC5,0x99,0x00,0x5B,0x47,0x00,/*0-15*/
+		0x00,0x21,0x19,0x13,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x02,0xFF,0xCC,0xA3,0x00,/*16-31*/
+		0x68,0x53,0x00,0x00,0x2B,0x22,0x1B,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x04,0xFF,/*32-47*/
+		0xD1,0xAC,0x00,0x74,0x60,0x00,0x00,0x35,0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,/*48-63*/
+		0x00,0x07,0xFF,0xD6,0xB4,0x00,0x7F,0x6B,0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,/*64-79*/
+		0x00,0x00,0x00,0x00,0x0B,0xFF,0xDA,0xBB,0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,/*80-95*/
+		0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x0F,0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,/*96-111*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*112-127*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,/*128-143*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*144-159*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,/*160-175*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
+		0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,/*192-207*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
+		0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*224-239*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
+		0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*256-271*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*272-287*/
+		0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*288-303*/
+		0x00,0x00,0x00,0x00,0x00,0x00/*304-309*/
+	},
+	/*radial_bypass*/
+	0x00000000,
+	/*addback*/
+	0x00000000,
+	/*center*/
+	{
+		/*x*/
+		0xFF000000,
+		/*y*/
+		0x153F89DA,
+
+	},
 	/*delta_sqr*/
 	{
 		/*x*/
+		0x00000005,
+		/*y*/
 		0x00000000,
+
+	},
+	/*coeff*/
+	{
+		/*p1*/
+		0x00000000,
+		/*p2*/
+		0x00000000,
+
+	},
+	/*dis_sqr_offset*/
+	0x00000000,
+	/*bypass*/
+	0x00000000,
+}
+,
+/*param14.*/
+/*sensor_bdn_level_v0*/
+{
+	/*diswei_tab*/
+	{
+		0x00,0x00,0xFF,0xDE,0x92,0x49,0x1B,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*0-15*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*16-31*/
+		0x00,0xFF,0xE1,0x9A,0x52,0x22,0x0B,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*32-47*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,/*64-79*/
+		0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,/*80-95*/
+		0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*96-111*/
+		0xFF,0x22,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*112-127*/
+		0x00,0x00,0x00,0xFF,0x89,0x4A,0x00,0x15,0x0B,0x00,0x00,0x01,0x00,0x00,0x00,0x00,/*128-143*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xA8,0x6F,0x00,0x30,0x20,0x00,0x00,0x09,0x06,/*144-159*/
+		0x04,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,/*160-175*/
+		0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD/*176-189*/
+	},
+	/*ranwei_tab*/
+	{
+		0x8D,0x00,0x4E,0x3A,0x00,0x00,0x17,0x11,0x0D,0x00,0x00,0x05,0x00,0x00,0x00,0x00,/*0-15*/
+		0x01,0xFF,0xC5,0x99,0x00,0x5B,0x47,0x00,0x00,0x21,0x19,0x13,0x00,0x00,0x09,0x00,/*16-31*/
+		0x00,0x00,0x00,0x02,0xFF,0xCC,0xA3,0x00,0x68,0x53,0x00,0x00,0x2B,0x22,0x1B,0x00,/*32-47*/
+		0x00,0x0E,0x00,0x00,0x00,0x00,0x04,0xFF,0xD1,0xAC,0x00,0x74,0x60,0x00,0x00,0x35,/*48-63*/
+		0x2B,0x24,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x07,0xFF,0xD6,0xB4,0x00,0x7F,0x6B,/*64-79*/
+		0x00,0x00,0x3F,0x35,0x2D,0x00,0x00,0x1A,0x00,0x00,0x00,0x00,0x0B,0xFF,0xDA,0xBB,/*80-95*/
+		0x00,0x89,0x75,0x00,0x00,0x4A,0x3F,0x36,0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x0F,/*96-111*/
+		0xFF,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*112-127*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,/*128-143*/
+		0xB4,0x3F,0x0B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*144-159*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xBD,/*160-175*/
+		0x4E,0x11,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*176-191*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xC5,0x5B,/*192-207*/
+		0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*208-223*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xCC,0x68,0x22,/*224-239*/
+		0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*240-255*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD1,0x74,0x2B,0x0B,/*256-271*/
+		0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*272-287*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xD6,0x7F,0x35,0x10,0x03,/*288-303*/
+		0x00,0x00,0x00,0x00,0x00,0x00/*304-309*/
+	},
+	/*radial_bypass*/
+	0x00000000,
+	/*addback*/
+	0x00000000,
+	/*center*/
+	{
+		/*x*/
+		0x00000000,
 		/*y*/
 		0x00000000,
 
 	},
+	/*delta_sqr*/
+	{
+		/*x*/
+		0xFF000000,
+		/*y*/
+		0x153F89DA,
+
+	},
 	/*coeff*/
 	{
 		/*p1*/
-		0x9AE1FF00,
+		0x00000005,
 		/*p2*/
-		0x020B2252,
+		0x00000000,
 
 	},
 	/*dis_sqr_offset*/
@@ -1128,74 +1128,74 @@
 {
 	/*diswei_tab*/
 	{
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*0-15*/
-		0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,0xC8,0x04,0x00,0x00,/*16-31*/
-		0x00,0xA4,0x28,0x00,0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,0x4E,0x11,0x00,0x00,/*32-47*/
-		0x90,0x1D,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x7F,0x00,/*48-63*/
-		0x3F,0x2C,0x00,0x00,0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,/*64-79*/
-		0xE1,0xC6,0x00,0x9A,0x88,0x00,0x00,0x5D,0x52,0x49,0x00,0x00,0x32,0x00,0x00,0x00,/*80-95*/
-		0x00,0x1A,0xFF,0xE5,0xCF,0x00,0xA8,0x98,0x00,0x00,0x6F,0x64,0x5A,0x00,0x00,0x42,/*96-111*/
-		0x00,0x00,0x00,0x00,0x27,0xFF,0xE9,0xD6,0x00,0xB4,0xA5,0x00,0x00,0x7F,0x74,0x6B,/*112-127*/
-		0x00,0x00,0x52,0x00,0x00,0x00,0x00,0x35,0xFF,0xEC,0xDB,0x00,0xBD,0xB0,0x00,0x00,/*128-143*/
-		0x8D,0x83,0x79,0x00,0x00,0x61,0x00,0x00,0x00,0x00,0x43,0xFF,0xEF,0xE0,0x00,0xC5,/*144-159*/
-		0xB9,0x00,0x00,0x99,0x8F,0x86,0x00,0x00,0x6F,0x00,0x00,0x00,0x00,0x50,0xFF,0xF1,/*160-175*/
-		0xE4,0x00,0xCC,0xC1,0x00,0x00,0xA3,0x9A,0x92,0x00,0x00,0x7B,0x00,0x00/*176-189*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xDE,0x92,0x49,0x1B,0x07,/*0-15*/
+		0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*16-31*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xE1,0x9A,0x52,0x22,0x0B,0x02,/*32-47*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*48-63*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*64-79*/
+		0x28,0x00,0x00,0x00,0x60,0x06,0x00,0x00,0xC8,0x04,0x00,0x00,0x00,0xA4,0x28,0x00,/*80-95*/
+		0x40,0xDC,0x16,0x00,0x00,0x00,0x00,0x00,0x4E,0x11,0x00,0x00,0x90,0x1D,0x1F,0x00,/*96-111*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xB4,0x7F,0x00,0x3F,0x2C,0x00,0x00,/*112-127*/
+		0x0F,0x0B,0x07,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0xFF,0xE1,0xC6,0x00,0x9A,/*128-143*/
+		0x88,0x00,0x00,0x5D,0x52,0x49,0x00,0x00,0x32,0x00,0x00,0x00,0x00,0x1A,0xFF,0xE5,/*144-159*/
+		0xCF,0x00,0xA8,0x98,0x00,0x00,0x6F,0x64,0x5A,0x00,0x00,0x42,0x00,0x00,0x00,0x00,/*160-175*/
+		0x27,0xFF,0xE9,0xD6,0x00,0xB4,0xA5,0x00,0x00,0x7F,0x74,0x6B,0x00,0x00/*176-189*/
 	},
 	/*ranwei_tab*/
 	{
-		0x00,0x00,0x5D,0xFF,0xF2,0xE7,0x00,0xD1,0xC7,0x00,0x00,0xAC,0xA4,0x9C,0x00,0x00,/*0-15*/
-		0x87,0x00,0x00,0x00,0x00,0x69,0xFF,0xF4,0xE9,0x00,0xD6,0xCD,0x00,0x00,0xB4,0xAC,/*16-31*/
-		0xA5,0x00,0x00,0x91,0x00,0x00,0x00,0x00,0x75,0xFF,0xF5,0xEC,0x00,0xDA,0xD2,0x00,/*32-47*/
-		0x00,0xBB,0xB4,0xAD,0x00,0x00,0x9A,0x00,0x00,0x00,0x00,0x7F,0xFF,0xFE,0xFC,0xF9,/*48-63*/
-		0xF4,0xEF,0xE8,0xE1,0xD8,0xCF,0xC5,0xBB,0xB0,0xA5,0x9A,0x8F,0x84,0x79,0x6F,0x65,/*64-79*/
-		0x5B,0x52,0x4A,0x42,0x3A,0x33,0x2D,0x27,0x22,0x1D,0x19,0xFF,0xE1,0x9A,0x52,0x22,/*80-95*/
-		0x0B,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*96-111*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xEF,0xC5,0x8F,0x5B,0x33,/*112-127*/
-		0x19,0x0B,0x04,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*128-143*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xF5,0xDA,0xB4,0x89,0x61,0x3F,/*144-159*/
-		0x26,0x15,0x0B,0x05,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*160-175*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xF8,0xE5,0xCA,0xA8,0x85,0x64,0x47,/*176-191*/
-		0x30,0x1F,0x13,0x0B,0x06,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*192-207*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFA,0xEC,0xD7,0xBD,0xA0,0x83,0x67,0x4E,/*208-223*/
-		0x39,0x28,0x1B,0x11,0x0B,0x06,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*224-239*/
-		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFB,0xF1,0xE1,0xCC,0xB4,0x9A,0x81,0x68,0x52,/*240-255*/
-		0x3F,0x2F,0x22,0x18,0x10,0x0B,0x07,0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,/*256-271*/
-		0x00,0x00,0x00,0x00,0x00,0xFF,0xFC,0xF4,0xE7,0xD6,0xC2,0xAC,0x96,0x7F,0x6A,0x56,/*272-287*/
-		0x44,0x35,0x29,0x1E,0x16,0x10,0x0B,0x07,0x05,0x03,0x02,0x01,0x00,0x00,0x00,0x00,/*288-303*/
-		0x00,0x00,0x00,0x00,0xFF,0xFC/*304-309*/
+		0x52,0x00,0x00,0x00,0x00,0x35,0xFF,0xEC,0xDB,0x00,0xBD,0xB0,0x00,0x00,0x8D,0x83,/*0-15*/
+		0x79,0x00,0x00,0x61,0x00,0x00,0x00,0x00,0x43,0xFF,0xEF,0xE0,0x00,0xC5,0xB9,0x00,/*16-31*/
+		0x00,0x99,0x8F,0x86,0x00,0x00,0x6F,0x00,0x00,0x00,0x00,0x50,0xFF,0xF1,0xE4,0x00,/*32-47*/
+		0xCC,0xC1,0x00,0x00,0xA3,0x9A,0x92,0x00,0x00,0x7B,0x00,0x00,0x00,0x00,0x5D,0xFF,/*48-63*/
+		0xF2,0xE7,0x00,0xD1,0xC7,0x00,0x00,0xAC,0xA4,0x9C,0x00,0x00,0x87,0x00,0x00,0x00,/*64-79*/
+		0x00,0x69,0xFF,0xF4,0xE9,0x00,0xD6,0xCD,0x00,0x00,0xB4,0xAC,0xA5,0x00,0x00,0x91,/*80-95*/
+		0x00,0x00,0x00,0x00,0x75,0xFF,0xF5,0xEC,0x00,0xDA,0xD2,0x00,0x00,0xBB,0xB4,0xAD,/*96-111*/
+		0x00,0x00,0x9A,0x00,0x00,0x00,0x00,0x7F,0xFF,0xFE,0xFC,0xF9,0xF4,0xEF,0xE8,0xE1,/*112-127*/
+		0xD8,0xCF,0xC5,0xBB,0xB0,0xA5,0x9A,0x8F,0x84,0x79,0x6F,0x65,0x5B,0x52,0x4A,0x42,/*128-143*/
+		0x3A,0x33,0x2D,0x27,0x22,0x1D,0x19,0xFF,0xE1,0x9A,0x52,0x22,0x0B,0x02,0x00,0x00,/*144-159*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*160-175*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xEF,0xC5,0x8F,0x5B,0x33,0x19,0x0B,0x04,0x01,/*176-191*/
+		0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*192-207*/
+		0x00,0x00,0x00,0x00,0x00,0xFF,0xF5,0xDA,0xB4,0x89,0x61,0x3F,0x26,0x15,0x0B,0x05,/*208-223*/
+		0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*224-239*/
+		0x00,0x00,0x00,0x00,0xFF,0xF8,0xE5,0xCA,0xA8,0x85,0x64,0x47,0x30,0x1F,0x13,0x0B,/*240-255*/
+		0x06,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*256-271*/
+		0x00,0x00,0x00,0xFF,0xFA,0xEC,0xD7,0xBD,0xA0,0x83,0x67,0x4E,0x39,0x28,0x1B,0x11,/*272-287*/
+		0x0B,0x06,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*288-303*/
+		0x00,0x00,0xFF,0xFB,0xF1,0xE1/*304-309*/
 	},
 	/*radial_bypass*/
-	0xCDDEEBF6,
+	0x819AB4CC,
 	/*addback*/
-	0x7E92A6BA,
+	0x2F3F5268,
 	/*center*/
 	{
 		/*x*/
-		0x3B49596B,
+		0x0B101822,
 		/*y*/
-		0x141B242E,
+		0x01020407,
 
 	},
 	/*delta_sqr*/
 	{
 		/*x*/
-		0x05070B0F,
+		0x00000000,
 		/*y*/
-		0x01010203,
+		0x00000000,
 
 	},
 	/*coeff*/
 	{
 		/*p1*/
-		0x00000000,
+		0xFF000000,
 		/*p2*/
-		0xF8FDFF00,
+		0xD6E7F4FC,
 
 	},
 	/*dis_sqr_offset*/
-	0xCAD8E5F0,
+	0x7F96ACC2,
 	/*bypass*/
-	0x8597A8B9,
+	0x3544566A,
 }
 ,
 /*param16.*/
@@ -1203,74 +1203,74 @@
 {
 	/*diswei_tab*/
 	{
-		0x74,0x64,0x55,0x47,0x3B,0x30,0x27,0x1F,0x18,0x13,0x0E,0x0B,0x08,0x06,0x04,0x03,/*0-15*/
-		0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x00,0x00,0x60,0x06,0x00,0x00,/*16-31*/
